KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000866001,T000866002,T000866003,T000866004,T000866005,T000866006,T000866007,T000866008,T000866009,T000866010,T000866011,T000866012,T000866013
01561001005,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”“Œ’¬,0,,,58,1,22,6,1,6,-,4,10,4,1,3,-
01561001007,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”—ÎƒP‹u,0,,,138,5,17,22,11,17,4,24,16,5,8,9,-
01561001008,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”ˆ®’¬,0,,,105,5,31,23,3,13,10,3,9,1,5,2,-
01561001009,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”‰h’¬,0,,,136,10,21,23,7,16,7,1,15,6,9,21,-
01561001010,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”ò’¬,0,,,158,8,18,31,9,9,1,20,29,4,6,22,1
01561001011,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”Vò’¬,0,,,111,6,10,22,5,2,-,14,36,4,5,6,1
01561001012,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”•l’¬,0,,,25,1,2,3,2,-,-,14,2,1,-,-,-
01561001013,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”V’¬,0,,,45,2,3,6,6,2,1,13,4,1,2,3,2
01561001014,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”‹{‰º’¬,0,,,16,-,-,1,1,-,-,7,4,1,1,1,-
01561001015,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‹»•”t“ú’¬,0,,,99,4,13,27,8,10,-,6,17,4,8,2,-
015610030,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,ŽšH—¢,0,,,69,1,1,1,2,1,-,57,2,2,-,2,-
01561003001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,ŽšH—¢H—¢,0,,,31,-,-,1,-,-,-,27,2,-,-,1,-
01561003002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,ŽšH—¢’©“ú‚Q‹æ,0,,,19,1,-,-,1,-,-,16,-,1,-,-,-
01561003003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,ŽšH—¢’©“ú‚P‹æ,0,,,9,-,1,-,-,-,-,7,-,1,-,-,-
01561003015,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,ŽšH—¢t“ú’¬,0,,,10,-,-,-,1,1,-,7,-,-,-,1,-
015610040,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš–L–ì,0,,,52,-,2,3,1,1,-,42,2,-,1,-,-
01561004001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš–L–ì–L–ì,0,,,46,-,2,3,1,1,-,36,2,-,1,-,-
01561004002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš–L–ì–L”¨,0,,,6,-,-,-,-,-,-,6,-,-,-,-,-
015610050,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš¹—¯,0,,,525,19,33,44,25,35,1,196,118,10,15,23,6
01561005001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš¹—¯¼’¬,0,,,76,1,9,5,3,3,-,31,14,3,4,2,1
01561005002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš¹—¯Ž¬Œ©’¬,0,,,81,1,3,9,2,5,-,38,17,-,1,4,1
01561005003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš¹—¯–k•l’¬,0,,,46,2,1,4,2,1,-,11,22,1,-,1,1
01561005004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš¹—¯ˆ®’¬,0,,,111,3,8,7,5,8,1,28,30,3,5,11,2
01561005005,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš¹—¯—Î’¬,0,,,86,8,8,13,5,6,-,30,11,2,1,1,1
01561005006,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš¹—¯`’¬,0,,,43,1,2,4,3,4,-,20,7,1,-,1,-
01561005007,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš¹—¯Œ³’¬,0,,,31,2,1,1,3,6,-,13,4,-,-,1,-
01561005008,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš¹—¯ŠC‰^’¬,0,,,51,1,1,1,2,2,-,25,13,-,4,2,-
015610060,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš•x‹u,0,,,35,-,-,-,-,2,-,30,1,1,-,1,-
015610070,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,ŽšZ‹g,0,,,20,3,-,1,-,-,-,14,-,-,1,1,-
015610080,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš–k‹»,0,,,56,3,-,2,-,3,-,33,6,3,1,5,-
015610090,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‹»•”’¬,Žš‰F’Ã,0,,,58,4,-,3,3,1,-,33,13,1,-,-,-
01562,1,ƒIƒz[ƒcƒN‘‡U‹»‹Ç¼‹»•”‘º,,0,,,551,20,73,83,26,91,17,102,84,7,16,31,1
015620010,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç¼‹»•”‘º,Žš‰œ‹»•”,0,,,13,2,-,1,-,-,-,9,-,-,-,1,-
015620020,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç¼‹»•”‘º,Žš“Œ‹»,0,,,8,2,-,-,-,1,-,4,1,-,-,-,-
015620030,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç¼‹»•”‘º,ŽšŽDŠŠ,0,,,11,-,-,-,-,-,-,8,3,-,-,-,-
015620040,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç¼‹»•”‘º,Žšã‹»•”,0,,,116,1,19,9,2,19,2,32,20,2,2,8,-
015620050,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç¼‹»•”‘º,Žš¼‹»•”,0,,,299,12,39,52,19,58,14,20,48,4,13,19,1
015620060,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç¼‹»•”‘º,ŽšŽµd,0,,,61,1,14,18,1,11,1,3,9,-,-,3,-
015620080,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç¼‹»•”‘º,Žš”E˜HŽq,0,,,12,-,-,1,4,1,-,3,1,1,1,-,-
015620090,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç¼‹»•”‘º,Žš’†‹»•”,0,,,10,1,-,-,-,-,-,9,-,-,-,-,-
015620100,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç¼‹»•”‘º,Žš’†‘”,0,,,11,1,1,-,-,1,-,8,-,-,-,-,-
015620110,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç¼‹»•”‘º,Žšã‘”,0,,,10,-,-,2,-,-,-,6,2,-,-,-,-
01563,1,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,,0,,,2524,85,230,303,150,212,23,620,563,103,115,115,5
015630010,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,ã‘ò–Ø,0,,,27,-,-,-,-,-,-,24,1,1,1,-,-
015630020,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,V‘ò–Ø,0,,,170,5,9,11,5,10,-,68,51,-,6,4,1
015630030,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,Œ³‘ò–Ø,0,,,54,2,-,7,1,4,-,33,5,1,1,-,-
015630040,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,‰h‹u,0,,,50,1,1,2,1,3,-,33,6,1,1,1,-
015630050,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,‹¤‰h,0,,,61,2,7,-,2,-,-,46,1,2,-,1,-
015630060,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,’†—Y•,0,,,31,1,-,1,-,1,-,27,1,-,-,-,-
015630070,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,ã—Y•,0,,,9,-,-,-,1,-,-,8,-,-,-,-,-
015630080,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,ŠJ¶,0,,,68,1,6,11,5,4,1,21,12,4,1,2,-
015630090,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,“Œ•l’¬,0,,,61,1,-,2,2,3,-,29,21,-,1,2,-
015630100,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,ˆ®’¬,0,,,30,2,2,5,1,6,1,6,4,-,2,1,-
015630110,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,V“ú‚Ìo’¬,0,,,230,5,17,29,23,33,1,32,42,19,21,8,-
015630120,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,“ú‚Ìo’‡’¬,0,,,73,1,24,23,4,4,-,4,5,3,2,3,-
015630130,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,“ú‚Ìo–k’¬,0,,,80,9,17,16,3,7,2,3,10,4,2,6,1
015630140,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,‹Ñ’¬,0,,,25,1,-,4,2,10,-,2,3,-,1,2,-
015630150,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,–{’¬,0,,,25,2,5,3,2,4,-,1,2,3,-,3,-
015630160,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,‰h’¬,0,,,59,-,8,6,3,18,-,7,14,-,1,2,-
015630170,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,‹{‰º’¬,0,,,98,4,19,16,10,8,1,6,18,3,4,9,-
015630180,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,V’¬,0,,,90,1,14,18,2,13,1,7,20,5,4,5,-
015630190,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,—Î’¬,0,,,111,7,12,15,3,6,-,7,34,7,9,10,1
015630200,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,K’¬,0,,,72,3,4,10,11,7,7,4,15,1,4,6,-
015630210,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,`’¬,0,,,46,3,1,3,2,7,-,7,19,2,-,2,-
015630230,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,––L’¬ˆê‹æ,0,,,168,8,23,24,13,15,2,10,40,7,15,11,-
015630240,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,––L’¬“ñ‹æ,0,,,115,7,8,24,14,9,1,12,22,2,5,11,-
015630250,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,–k•l’¬,0,,,45,-,-,4,2,3,1,22,8,3,-,-,2
015630260,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,’ªŒ©’¬,0,,,95,4,7,12,9,13,-,11,21,5,8,5,-
015630270,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,Œ,0,,,194,5,26,29,13,14,1,18,51,17,10,10,-
015630280,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,–L‹u,0,,,27,-,6,1,1,-,-,18,-,1,-,-,-
015630290,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,Â—t,0,,,19,-,-,-,-,1,-,17,-,-,1,-,-
015630300,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,‹›“ciŒ³ˆî•{j,0,,,45,1,-,1,1,-,1,4,36,-,1,-,-
015630310,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,‹›“c,0,,,207,6,7,19,5,7,-,69,73,9,7,5,-
015630320,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,‰¹ˆî•{,0,,,9,-,-,-,-,-,1,7,-,-,1,-,-
015630330,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,Â—ti‹»˜aj,0,,,5,-,-,-,-,-,-,5,-,-,-,-,-
015630340,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,ã–y“à,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
015630350,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,–y“à,0,,,125,3,7,7,9,2,2,52,28,3,6,6,-
01563035001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,–y“àã’¬,0,,,41,1,7,3,5,1,1,8,9,1,2,3,-
01563035002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,–y“à•l’¬,0,,,36,2,-,1,-,-,-,13,17,-,2,1,-
01563035003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,–y“à“ŒE“ì’¬,0,,,19,-,-,2,2,-,1,10,-,1,2,1,-
01563035004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç—Y•’¬,–y“à–k–y“à,0,,,29,-,-,1,2,1,-,21,2,1,-,1,-
01564,1,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,,0,,,3824,77,380,492,235,322,71,1456,270,128,113,243,37
015640010,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ‘åi,0,,,43,-,-,2,1,-,-,40,-,-,-,-,-
015640020,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ–¾¶,0,,,34,-,2,1,-,-,-,30,-,-,1,-,-
015640030,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹ÕV•x,0,,,27,-,-,1,1,-,-,25,-,-,-,-,-
015640040,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ¼‘q,0,,,104,2,4,9,2,5,-,64,9,4,1,4,-
015640050,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õç‘,0,,,35,-,1,2,-,-,-,27,2,-,2,1,-
015640060,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ¼‹æ,0,,,91,1,10,18,9,9,5,8,13,4,3,11,-
015640070,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ–k‚P‹æ,0,,,138,4,20,21,10,16,7,8,19,11,3,17,2
015640080,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ“Œ‹æ,0,,,13,-,-,-,-,1,-,7,1,1,-,3,-
015640090,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ–k‚Q‹æ,0,,,116,4,12,31,8,13,3,12,13,10,4,5,1
015640100,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ’†‰›‹æ,0,,,175,6,26,28,18,26,3,19,19,4,6,20,-
015640110,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ“ì‹æ,0,,,173,1,40,27,12,20,-,16,17,10,9,20,1
015640120,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õã“Œ,0,,,60,-,2,-,2,4,-,46,-,2,-,4,-
015640130,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ––L,0,,,69,2,-,1,-,-,-,58,5,1,-,2,-
01564013000,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ––L,0,,,58,2,-,1,-,-,-,52,1,1,-,1,-
01564013001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ––LL‰h,0,,,11,-,-,-,-,-,-,6,4,-,-,1,-
015640140,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õˆ®‘ä,0,,,9,-,-,1,-,-,-,8,-,-,-,-,-
015640160,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹Õ•Ÿ•x,0,,,31,1,-,-,-,-,-,29,1,-,-,-,-
015640170,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹ÕŽR‰€,0,,,68,-,2,-,-,1,-,62,1,1,1,-,-
01564017000,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹ÕŽR‰€,0,,,59,-,2,-,-,1,-,53,1,1,1,-,-
01564017001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,“Œ‘”‹ÕŽR‰€“Œ—m,0,,,9,-,-,-,-,-,-,9,-,-,-,-,-
015640181,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•ÊŒö‰€’Ê,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
015640190,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ‚Pð,0,,,40,2,9,13,1,1,1,4,-,1,4,2,2
01564019001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ‚Pð‚P’š–Ú,1,,019003,15,1,5,5,-,-,-,2,-,-,-,-,2
01564019003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ‚Pð‚R’š–Ú,2,019001,,X,X,X,X,X,X,X,X,X,X,X,X,X
01564019004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ‚Pð‚S’š–Ú,0,,,7,-,1,3,-,1,-,-,-,-,2,-,-
01564019005,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ‚Pð‚T’š–Ú,0,,,18,1,3,5,1,-,1,2,-,1,2,2,-
01564019006,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ‚Pð‚U’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
015640200,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ‚Qð,0,,,38,1,6,5,2,6,1,1,4,1,2,7,2
01564020001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ‚Qð‚P’š–Ú,0,,,6,-,2,-,-,-,1,-,2,-,-,1,-
01564020004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ‚Qð‚S’š–Ú,0,,,10,-,1,2,2,3,-,-,-,-,-,2,-
01564020005,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ‚Qð‚T’š–Ú,0,,,12,1,1,2,-,3,-,-,1,-,-,3,1
01564020006,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ‚Qð‚U’š–Ú,0,,,10,-,2,1,-,-,-,1,1,1,2,1,1
015640210,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê–{’Ê,0,,,47,3,8,10,6,6,2,3,3,1,1,4,-
01564021001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê–{’Ê‚P’š–Ú,2,021003,,X,X,X,X,X,X,X,X,X,X,X,X,X
01564021003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê–{’Ê‚R’š–Ú,1,,021001,13,2,-,2,1,5,-,2,-,-,1,-,-
01564021004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê–{’Ê‚S’š–Ú,0,,,17,1,2,3,5,-,1,1,2,-,-,2,-
01564021005,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê–{’Ê‚T’š–Ú,1,,021006,17,-,6,5,-,1,1,-,1,1,-,2,-
01564021006,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê–{’Ê‚U’š–Ú,2,021005,,X,X,X,X,X,X,X,X,X,X,X,X,X
015640220,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Pð,0,,,124,4,15,29,25,29,2,1,9,-,4,4,2
01564022001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Pð‚P’š–Ú,1,,022002,23,-,4,8,6,3,-,-,-,-,1,1,-
01564022002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Pð‚Q’š–Ú,2,022001,,X,X,X,X,X,X,X,X,X,X,X,X,X
01564022003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Pð‚R’š–Ú,0,,,30,2,1,1,10,10,-,1,3,-,1,1,-
01564022004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Pð‚S’š–Ú,0,,,22,1,1,2,4,8,-,-,5,-,-,1,-
01564022005,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Pð‚T’š–Ú,0,,,20,1,2,5,4,5,1,-,-,-,1,1,-
01564022006,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Pð‚U’š–Ú,0,,,29,-,7,13,1,3,1,-,1,-,1,-,2
015640230,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Qð,0,,,55,1,8,14,7,9,1,5,4,1,-,4,1
01564023001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Qð‚P’š–Ú,2,023002,,X,X,X,X,X,X,X,X,X,X,X,X,X
01564023002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Qð‚Q’š–Ú,1,,023001,34,-,5,12,3,2,1,4,2,1,-,4,-
01564023003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Qð‚R’š–Ú,0,,,10,-,1,-,2,5,-,1,1,-,-,-,-
01564023004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Qð‚S’š–Ú,0,,,5,1,-,1,1,1,-,-,1,-,-,-,-
01564023005,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Qð‚T’š–Ú,1,,023006,6,-,2,1,1,1,-,-,-,-,-,-,1
01564023006,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Qð‚U’š–Ú,2,023005,,X,X,X,X,X,X,X,X,X,X,X,X,X
015640240,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Rð,0,,,149,7,25,38,14,17,7,6,4,3,8,14,6
01564024001,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Rð‚P’š–Ú,0,,,12,1,-,4,1,2,-,-,-,-,-,2,2
01564024002,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Rð‚Q’š–Ú,0,,,64,2,9,17,6,7,3,5,3,3,3,4,2
01564024003,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Rð‚R’š–Ú,1,,024004,15,3,-,4,3,2,1,-,1,-,1,-,-
01564024004,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Rð‚S’š–Ú,2,024003,,X,X,X,X,X,X,X,X,X,X,X,X,X
01564024005,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Rð‚T’š–Ú,0,,,54,1,16,13,4,5,3,-,-,-,4,6,2
01564024006,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê¼‚Rð‚U’š–Ú,0,,,4,-,-,-,-,1,-,1,-,-,-,2,-
015640251,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•ÊŒö‰€,0,,,111,3,15,12,12,13,3,7,17,9,7,10,3
01564025101,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•ÊŒö‰€‚P’š–Ú,0,,,19,-,3,1,4,2,1,3,2,1,1,1,-
01564025102,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•ÊŒö‰€‚Q’š–Ú,0,,,3,-,2,-,-,1,-,-,-,-,-,-,-
01564025103,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•ÊŒö‰€‚R’š–Ú,0,,,19,-,5,4,2,1,1,-,2,1,-,1,2
01564025104,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•ÊŒö‰€‚S’š–Ú,0,,,36,-,2,3,3,5,-,2,9,2,5,5,-
01564025105,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•ÊŒö‰€‚T’š–Ú,0,,,11,-,1,-,2,2,-,-,3,3,-,-,-
01564025106,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•ÊŒö‰€‚U’š–Ú,0,,,23,3,2,4,1,2,1,2,1,2,1,3,1
015640252,2,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ—z,0,,,199,6,33,50,13,27,5,13,18,10,6,15,3
01564025201,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ—z‚P’š–Ú,0,,,35,3,5,7,5,5,-,2,5,2,1,-,-
01564025202,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ—z‚Q’š–Ú,0,,,99,1,19,19,6,15,3,10,8,6,1,10,1
01564025203,3,ƒIƒz[ƒcƒN‘‡U‹»‹Ç‘å‹ó’¬,—–ž•Ê“Œ—z‚R’š–Ú,0,,,65,2,9,24,2,7,2,1,5,2,4,5,2
